year,title,moral_score,moral_confidence,hero_name,hero_entity_type,hero_affiliation,hero_confidence,villain_name,villain_entity_type,villain_affiliation,villain_confidence
2008,devise-twilight.en,0.0,0.5,Bella Swan,INDIVIDUAL,NONE,0.8,None,NONE,NONE,0.0
2015,The.Martian.2015.720p.BluRay.x264-SPARKS,0.2,0.8,Mark Watney,INDIVIDUAL,NONE,0.9,Teddy Sanders,STATE,USA,0.7
2003,The.Matrix.Reloaded.2003.720p.HDDVD.DTS.x264-ESiR.ENG,0.2,0.8,Neo,INDIVIDUAL,NONE,0.9,Agent Smith,NONSTATE,NONE,0.8
1982,Poltergeist.1982.1080p.BluRay.x264-iKA.ENG,0.0,0.5,Freeling Family,GROUP,NONE,0.8,Poltergeist,NONSTATE,EXTRA,0.7
2018,Black.Panther.2018.720p.BluRay.x264-SPARKS,0.0,0.8,T'Challa,INDIVIDUAL,NONE,0.9,Killmonger,INDIVIDUAL,USA,0.8
2003,Finding.Nemo.720p.HDTV.DTS.x264-CtrlHD,-0.2,0.8,Marlin,INDIVIDUAL,NONE,0.9,Barracuda,NONSTATE,NONE,0.8
1978,Superman.1978.Special.Edition.720p.BluRay.x264.DTS-WiKi.eng,0.0,0.8,Jor-El,INDIVIDUAL,NONE,0.9,General Zod,INDIVIDUAL,EMPIRE,0.9
2021,F9. The. Fast. Saga. 2021. THEATRICAL. 1080p. BluRay. x264-RUSTED,0.2,0.8,Dominic 'Dom' Toretto,INDIVIDUAL,NONE,0.9,Jakob Toretto,INDIVIDUAL,NONE,0.8
1987,Beverly.Hills.Cop.II.1987.720p.BluRay.x264.DTS-WiKi.eng,0.2,0.7,Axel Foley,INDIVIDUAL,USA,0.9,Maxwell Dent,INDIVIDUAL,NONE,0.8
2003,Chicago.2002.PROPER.1080p.BluRay.x264-LCHD.ENG,0.0,0.5,Roxie Hart,INDIVIDUAL,NONE,0.8,Amos Hart,INDIVIDUAL,NONE,0.7
1991,Teenage Mutant Ninja Turtles 2,0.0,0.7,Teenage Mutant Ninja Turtles,GROUP,NONE,0.9,Shredder,INDIVIDUAL,NONE,0.8
1984,Footloose dvd rip[eng]XviD.Rets.en,0.2,0.8,Ren McCormack,INDIVIDUAL,NONE,0.9,Reverend Shaw Moore,INDIVIDUAL,NONE,0.8
1988,Beetle.Juice.1988.720p.BluRay.x264-REVEiLLE.ENG,0.0,0.7,Adam and Barbara Maitland,GROUP,NONE,0.9,Betelgeuse,INDIVIDUAL,EXTRA,0.8
1994,The.Flintstones.1994.720p.BluRay.x264-TRiPS,0.0,0.5,Fred Flintstone,INDIVIDUAL,NONE,0.8,Mr. Slate,INDIVIDUAL,NONE,0.7
2004,Shark Tale.en,0.2,0.8,Oscar,INDIVIDUAL,NONE,0.9,Don Lino,GROUP,OTHER_STATE,0.8
2009,Monsters Vs Aliens[2009]DvDrip-aXXo,0.2,0.8,Ginormica (Susan Murphy),INDIVIDUAL,NONE,0.9,Gallaxhar,NONSTATE,EXTRA,0.8
2004,The.Passion.Of.The.Christ.2004.DVDRip.AC3.XviD-OS.iLUMiNADOS.ENG,-0.8,0.9,Jesus,INDIVIDUAL,NONE,0.95,Caiaphas,INDIVIDUAL,OTHER_STATE,0.85
1995,Toy Story,0.2,0.8,Woody,INDIVIDUAL,NONE,0.9,One-Eyed Bart,INDIVIDUAL,NONE,0.7
1995,Crimson.Tide.1995.1080p.Bluray.x264-FSiHD.ENG,0.5,0.8,Lieutenant Commander Ron Hunter,INDIVIDUAL,USA,0.9,Vladimir Radchenko,INDIVIDUAL,RUS,0.9
1994,Clear.And.Present.Danger.1994.1080p.HDDVD.x264-hV.ENG,0.7,0.8,Jack Ryan,INDIVIDUAL,USA,0.9,Drug Cartel,GROUP,OTHER_STATE,0.8
1986,The Color Purple DVDrip aviM720 DVD1 en,-0.2,0.8,Celie,INDIVIDUAL,NONE,0.9,Alphonso,INDIVIDUAL,NONE,0.8
2017,Wonder.Woman.2017.720p.BluRay.x264-SPARKS,0.0,0.7,Diana / Wonder Woman,INDIVIDUAL,NONE,0.9,Ares,NONSTATE,EXTRA,0.8
2019,Frozen.II.2019.DVDScr.XVID.AC3.HQ.Hive-CM8,0.0,0.8,Elsa,INDIVIDUAL,NONE,0.9,King Runeard,INDIVIDUAL,EMPIRE,0.8
2012,MSAR. EN2,0.2,0.7,Alex,INDIVIDUAL,NONE,0.9,Captain Chantel DuBois,INDIVIDUAL,NONE,0.8
1977,Saturday.Night.Fever.1977.720p.BluRay.x264-CiNEFiLE.ENG,-0.2,0.7,Tony Manero,INDIVIDUAL,NONE,0.9,Bobby C.,INDIVIDUAL,NONE,0.8
1991,The.Silence.Of.The.Lambs.1991.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,0.2,0.8,Clarice Starling,INDIVIDUAL,USA,0.9,Hannibal Lecter,INDIVIDUAL,NONE,0.9
2009,Ice.Age.3 .R5.LINE.XviD-COALiTiON (Edited),0.2,0.7,Manny,INDIVIDUAL,NONE,0.9,Rudy,NONSTATE,EXTRA,0.8
2006,Pirates.of.the.Caribbean.Dead.Mans.Chest.2006.DIRFIX.DVD9.720p.BluRay.x264-REVEiLLE.eng,0.2,0.7,Will Turner,INDIVIDUAL,NONE,0.8,Lord Cutler Beckett,INDIVIDUAL,WEST,0.9
1987,The.Witches.Of.Eastwick.1987.1080p.Bluray.X264-BRMP.ENG,0.2,0.7,"Alexandra Spofford, Jane Smart, Sukie Rougemont",GROUP,NONE,0.8,Darryl Van Horne,INDIVIDUAL,NONE,0.8
1983,National.Lampoons.Vacation.1983.720p.BluRay.DD1.0.x264-CtrlHD,0.1,0.7,Clark Griswold,INDIVIDUAL,NONE,0.9,Aunt Edna,INDIVIDUAL,NONE,0.7
1987,Lethal.Weapon.1.1987.1080p.BluRay.x264-CtrlHD.ENG,0.7,0.8,Martin Riggs,INDIVIDUAL,USA,0.9,Peter McAllister,INDIVIDUAL,EXTRA,0.8
2013,Star.Trek.Into.Darkness.2013.BluRay.720p.x264-HDWinG,0.5,0.8,Captain James T. Kirk,INDIVIDUAL,USA,0.9,Admiral Alexander Marcus,STATE,USA,0.8
1998,dr dolittle engl,-0.2,0.7,John Dolittle,INDIVIDUAL,NONE,0.8,John Dolittle's father,INDIVIDUAL,NONE,0.7
2019,Captain Marvel (2019).[720p HQ DVDScr - HQ Line Audios - [Hindi + Eng] - x264 - 950MB],0.5,0.8,Carol Danvers / Vers,INDIVIDUAL,NONE,0.9,Yon-Rogg,INDIVIDUAL,KREE,0.8
1986,Crocodile.Dundee.1986.720p.BluRay.X264-AMIABLE,0.2,0.7,Mick Dundee,INDIVIDUAL,NONE,0.9,Kangaroo Shooters,GROUP,NONE,0.7
2015,Furious.Seven.2015.EXTENDED.720p.BluRay.x264-SPARKS,0.2,0.8,Dominic Toretto,INDIVIDUAL,NONE,0.9,Deckard Shaw,INDIVIDUAL,NONE,0.8
1992,Aladdin.1992.1080p.BluRay.X264-AMIABLE,0.2,0.7,Aladdin,INDIVIDUAL,NONE,0.9,Sorcerer,INDIVIDUAL,EXTRA,0.8
1983,Flashdance.[Flashdance].1983.DVDRip.XviD.telumethar.eDonkers.cd1.ENG,0.2,0.7,Alex Owens,INDIVIDUAL,NONE,0.9,Johnny C.,INDIVIDUAL,NONE,0.8
1990,Total.Recall.1990.BluRay.1080p.x264.DTS.dxva-xander.ENG,0.7,0.8,Douglas Quaid / Hauser,INDIVIDUAL,NONE,0.9,Vilos Cohaagen,STATE,USA,0.9
1996,Ransom EN,0.0,0.7,Peter,INDIVIDUAL,NONE,0.8,Jackie Brown,INDIVIDUAL,NONE,0.6
2002,Men.In.Black.II.2002.1080p.Blu-ray.AVC.DTS-HD.MA.5,0.2,0.8,Agent J,INDIVIDUAL,USA,0.9,Serleena,NONSTATE,EXTRA,0.8
1994,Speed.1994.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,0.0,0.5,Jack Traven,INDIVIDUAL,USA,0.8,Bomber,INDIVIDUAL,NONE,0.7
2007,Spider.Man.3.2007.1080p.BluRay.x264.YIFY,0.2,0.8,Peter Parker / Spider-Man,INDIVIDUAL,USA,0.9,Harry Osborn / Green Goblin,INDIVIDUAL,USA,0.8
2016,Rogue.One.2016.720p.BluRay.x264-SPARKS,-0.2,0.8,Jyn Erso,INDIVIDUAL,NONE,0.9,Orson Krennic,INDIVIDUAL,EMPIRE,0.8
1992,A LEAGUE OF THEIR OWN [1992][MP3][DVDRIP-M333]-FLAWL3SS,0.2,0.8,Dottie Hinson,INDIVIDUAL,NONE,0.9,Kit Keller,INDIVIDUAL,NONE,0.7
1998,The.Waterboy.1998.INTERNAL.DVDRip.XViD-BeRRa,-0.2,0.7,Bobby Boucher,INDIVIDUAL,NONE,0.9,Red Beaulieu,STATE,USA,0.8
2021,Eternals.2021.1080p.WEB-DL.DDP5.1.H.264-EVO.v2,0.2,0.8,Sersi,INDIVIDUAL,NONE,0.9,Ikaris,INDIVIDUAL,EXTRA,0.8
1977,Oh God  Dvdrip Xvid-OlFa English,0.2,0.7,Jerry Landers,INDIVIDUAL,NONE,0.9,Charismatic Preacher,INDIVIDUAL,NONE,0.7
2014,X-Men.Days.of.Future.Past.2014.720p.BluRay.X264-AMIABLE,0.7,0.8,Charles Xavier,INDIVIDUAL,USA,0.9,Bolivar Trask,INDIVIDUAL,USA,0.8
2005,Wedding.Crashers.2005.UNRATED.1080p.BluRay.x264-CiNEFiLE.ENG,0.0,0.7,John Beckwith,INDIVIDUAL,NONE,0.8,Sack Lodge,INDIVIDUAL,NONE,0.7
1991,City.Slickers.1991.1080p.X264.BluRay.X264-AMIABLE,0.2,0.8,Mitch Robbins,INDIVIDUAL,NONE,0.9,Jeff and T.R.,GROUP,NONE,0.7
2007,Shrek.the.Third.(2007).DVDRip.AC3.XviD-UnSeeN,0.0,0.8,Shrek,INDIVIDUAL,NONE,0.9,Prince Charming,INDIVIDUAL,AXIS,0.8
2004,National.Treasure.2004.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,0.2,0.8,Benjamin Franklin Gates,INDIVIDUAL,USA,0.9,Patrick Gates,INDIVIDUAL,NONE,0.7
2012,Brave.2012.720p.BluRay.x264.AC3-HDChina,0.0,0.7,Merida,INDIVIDUAL,NONE,0.9,Mor'du,NONSTATE,EXTRA,0.8
1995,Apollo.13.1995.DVDRip.Xvid.AC3-GoRDo.ENG,0.2,0.8,Jim Lovell,INDIVIDUAL,USA,0.9,None,NONE,NONE,0.8
2005,Madagascar[2005]DvDrip-aXXo.en,0.0,0.5,Marty the Zebra,INDIVIDUAL,NONE,0.8,Penguins,GROUP,NONE,0.7
1995,Die.Hard.With.A.Vengeance.1995.1080p.BluRay.x264-WPi.ENG,-0.2,0.8,John McClane,INDIVIDUAL,USA,0.9,Simon Gruber,INDIVIDUAL,EXTRA,0.8
2021,Free.Guy.2021.BDRip.XviD.AC3-EVO.v2,0.7,0.8,Guy,INDIVIDUAL,NONE,0.9,Antwan Hovachelik,INDIVIDUAL,NONSTATE,0.8
1979,The.Jerk.1979.1080p.HDDVD.x264-FSiHD.ENG HI,0.0,0.7,Navin Johnson,INDIVIDUAL,NONE,0.9,Opti-Grab Lawsuit Plaintiffs,GROUP,NONE,0.7
2006,Talladega.Nights.1080p.BluRay.WMV-HD.BD9-KOADIC.ENG,0.2,0.7,Ricky Bobby,INDIVIDUAL,NONE,0.9,Larry Dennit Sr.,STATE,USA,0.8
2009,Star.Trek.2009.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,0.5,0.8,George Kirk,INDIVIDUAL,USA,0.9,Nero,INDIVIDUAL,EXTRA,0.8
1979,Rocky II,0.2,0.8,Rocky Balboa,INDIVIDUAL,NONE,0.9,Apollo Creed,INDIVIDUAL,USA,0.8
2015,The.Hunger.Games.Mockingjay.Part.2.2015.720p.BluRay.x264-SPARKS,0.2,0.8,Katniss Everdeen,INDIVIDUAL,NONE,0.9,President Coin,STATE,OTHER_STATE,0.8
1991,Robin Hood.Prince Of Thieves-DVDRip[Eng]1991,0.7,0.8,Robin of Locksley,INDIVIDUAL,WEST,0.9,Sheriff of Nottingham,STATE,NONE,0.9
2003,Bruce.Almighty.2003.[1280x694].23.976fps.720p.BRRip.x264-ENG,0.2,0.7,Bruce Nolan,INDIVIDUAL,NONE,0.9,Evan Baxter,INDIVIDUAL,NONE,0.7
1983,Risky.Business.1983.PROPER.1080p.BluRay.x264-TFiN.ENG,0.2,0.7,Joel Goodsen,INDIVIDUAL,NONE,0.9,Guido,INDIVIDUAL,NONE,0.8
2013,Frozen.2013.720p.BluRay.x264-SPARKS,-0.2,0.8,Anna,INDIVIDUAL,NONE,0.9,Hans,INDIVIDUAL,NONE,0.8
1990,Teenage.Mutant.Ninja.Turtles.1990.1080p.BluRay.x264-HDCLASSICS.ENG,0.0,0.7,Teenage Mutant Ninja Turtles,GROUP,NONE,0.9,Organized Crime,GROUP,NONE,0.8
2009,Transformers.Revenge.of.the.Fallen.IMAX.Edition.2009.1080p.BluRay.DTS.x264-DON.ENG,0.7,0.8,Optimus Prime,INDIVIDUAL,EXTRA,0.9,The Fallen,INDIVIDUAL,EXTRA,0.8
1980,Ordinary.People.1980.720p.WEB-DL.AAC2.0.H.264-BS.eng,0.0,0.7,Conrad Jarrett,INDIVIDUAL,NONE,0.9,Beth Jarrett,INDIVIDUAL,NONE,0.8
1989,Back.to.the.Future.Part.II.1989.720p.BluRay.X264-AMIABLE,0.2,0.8,Marty McFly,INDIVIDUAL,NONE,0.9,Biff Tannen,INDIVIDUAL,NONE,0.9
2012,The.Hobbit.An.Unexpected.Journey.2012.720p.BluRay.x264-SPARKS.eng,0.2,0.8,Thorin Oakenshield,INDIVIDUAL,EMPIRE,0.9,Smaug,NONSTATE,NONE,0.9
2018,Avengers Infinity War 2018 NEW PROPER HD-CAM 720p Hindi + English X264 CPG - KatmovieHD.Ney,0.5,0.8,Avengers,GROUP,USA,0.9,Thanos,INDIVIDUAL,EXTRA,0.9
2005,War.of.the.Worlds.2005.mHD.Bluray.DD5.1.x264-EPiK.eng,-0.8,0.9,Humanity,GROUP,NONE,0.8,Alien Invaders,NONSTATE,EXTRA,0.9
1984,Gremlins. 1984. 1080p. Bluray. X264-DIMENSION. ENG,-0.2,0.8,Billy Peltzer,INDIVIDUAL,NONE,0.9,Stripe,GROUP,NONE,0.8
2001,The.Lord.of.the.Rings.The.Fellowship.of.the.Ring.Extended.Editions.2001.1080p.BluRay.x264.,0.2,0.8,Frodo Baggins,INDIVIDUAL,NONE,0.9,Sauron,NONSTATE,EXTRA,0.9
2010,Iron.Man.2.(2010).BDRip.AC3.XviD-CaLLiOpeD,0.2,0.8,Tony Stark / Iron Man,INDIVIDUAL,USA,0.9,Ivan Vanko,INDIVIDUAL,RUS,0.8
1995,Waterworld.en,-0.7,0.8,The Mariner,INDIVIDUAL,NONE,0.9,Deacon,INDIVIDUAL,NONE,0.8
1996,The.Birdcage.1996.720p.BluRay.X264-AMIABLE-HI,0.2,0.8,Armand Goldman,INDIVIDUAL,NONE,0.9,Senator Kevin Keeley,INDIVIDUAL,USA,0.8
1989,Look Who Is Talking Eng,0.2,0.8,Mollie Jensen,INDIVIDUAL,NONE,0.9,Albert,INDIVIDUAL,NONE,0.8
2011,Transformers.Dark.Of.The.Moon.2011.BluRay.720p.DTS.x264-CHD.eng,0.5,0.8,Optimus Prime,INDIVIDUAL,NONE,0.9,Megatron,INDIVIDUAL,NONE,0.8
2005,Mr.And.Mrs.Smith.2005.1080p.BluRay.x264-TiMELORDS.ENG,0.2,0.8,John Smith,INDIVIDUAL,NONE,0.9,Jane Smith,INDIVIDUAL,NONE,0.9
2021,Shang-Chi. And. The. Legend. Of. The. Ten. Rings. 2021. 1080p. BluRay. x264-VETO,0.2,0.8,Shang-Chi,INDIVIDUAL,NONE,0.9,Wenwu,INDIVIDUAL,EMPIRE,0.9
2018,Solo.A.Star.Wars.Story.2018.720p.BluRay.x264.DTS-HDC,0.2,0.7,Han Solo,INDIVIDUAL,NONE,0.9,Dryden Vos,NONSTATE,NONE,0.8
2003,Elf.2003.BDRE.720p.x264.AC3-SiLUHD.ENG,0.0,0.5,Buddy,INDIVIDUAL,NONE,0.8,None,NONE,NONE,0.5
1994,True.Lies.1994.720p.DTheater.DD5.1.x264-EbP,0.8,0.9,Harry Tasker,INDIVIDUAL,USA,0.95,Salim Abu Aziz,INDIVIDUAL,EXTRA,0.9
2007,The.Simpsons.Movie[2007]DvDrip.AC3[Eng]-aXXo,-0.8,0.9,Homer Simpson,INDIVIDUAL,NONE,0.8,Russ Cargill,INDIVIDUAL,USA,0.9
2010,How.to.Train.Your.Dragon.(2010).BDRip.AC3.XviD-CaLLiOpeD,0.2,0.7,Hiccup,INDIVIDUAL,NONE,0.9,Night Fury,NONSTATE,EXTRA,0.8
2006,X-Men.The.Last.Stand.PROPER.DVDRip.XviD-DoNEINGLES,0.2,0.8,Professor X,INDIVIDUAL,USA,0.9,Magneto,INDIVIDUAL,EXTRA,0.9
2022,Jurassic World  Dominion,0.2,0.8,Owen Grady,INDIVIDUAL,NONE,0.9,Lewis Dodgson,INDIVIDUAL,NONSTATE,0.8
2017,Spider-Man.Homecoming.2017.720p.BluRay.x264-SPARKS,0.5,0.8,Spider-Man,INDIVIDUAL,USA,0.9,Vulture,INDIVIDUAL,NONE,0.8
2020,Birds.of.Prey.And.the.Fantabulous.Emancipation.of.One.Harley.Quinn.2020.HC.720p.HDRip.800M,0.0,0.7,Harley Quinn,INDIVIDUAL,NONE,0.9,Roman Sionis / Black Mask,INDIVIDUAL,CRIME,0.8
2006,Casino.Royale.2006.DVD9.720p.BluRay.DTS.x264-REVEiLLE.ENG,0.2,0.7,James Bond,INDIVIDUAL,WEST,0.9,Le Chiffre,INDIVIDUAL,NONE,0.8
1992,Home Alone 2  Lost in New York,0.0,0.7,Kevin McCallister,INDIVIDUAL,NONE,0.9,Harry and Marv,GROUP,NONE,0.8
2017,Star.Wars.The.Last.Jedi.2017.720p.BluRay.x264-SPARKS,0.2,0.8,Poe Dameron,INDIVIDUAL,WEST,0.9,General Hux,INDIVIDUAL,FIRST_ORDER,0.8
1987,Platoon 1986 H264 Special Edition DVDRip,0.2,0.8,Elias,INDIVIDUAL,USA,0.9,Charlie,GROUP,NONE,0.8
1991,The.Addams.Family.1991.720p.BluRay.X264-AMIABLE,0.0,0.7,Gomez Addams,INDIVIDUAL,NONE,0.9,Tully Alford,INDIVIDUAL,NONE,0.8
2006,Cars.2006.BRRip.XviD.AC3.D-Z0N3,0.0,0.5,Lightning McQueen,INDIVIDUAL,NONE,0.8,Chick Hicks,INDIVIDUAL,NONE,0.7
2008,Iron.Man[2008]DvDrip-aXXo.en,0.7,0.8,Tony Stark / Iron Man,INDIVIDUAL,USA,0.9,Obadiah Stane,INDIVIDUAL,USA,0.8
1983,Octopussy.1983.DVD5.720p.HDTV.x264-NBS.eng,0.7,0.8,James Bond,INDIVIDUAL,WEST,0.9,General Orlov,INDIVIDUAL,RUS,0.8
1990,Pretty.Woman.1990.720p.BluRay.x264-AVS720.eng,0.5,0.8,Vivian Ward,INDIVIDUAL,NONE,0.9,Philip Stuckey,INDIVIDUAL,USA,0.8
1986,Aliens.1986.Special.Edition.720p.BluRay.x264.DTS-WiKi.EN,-0.8,0.9,Ellen Ripley,INDIVIDUAL,NONE,0.95,Carter Burke,INDIVIDUAL,NONSTATE,0.85
2002,Star.Wars.Episode.II.Attack.of.the.Clones.(2002).DVDRip.XviD-UnSeeN,0.5,0.8,Anakin Skywalker,INDIVIDUAL,NONE,0.9,Count Dooku,INDIVIDUAL,EXTRA,0.8
2013,The.Hunger.Games.Catching.Fire.2013.IMAX.EDITION.720p.BluRay.x264-PublicHD,-0.2,0.8,Katniss Everdeen,INDIVIDUAL,NONE,0.9,President Snow,STATE,EMPIRE,0.9
1991,The.Naked.Gun.2.1.2.The.Smell.of.Fear.1991.BluRay.720p.DTS.x264-beAst.eng,0.7,0.8,Frank Drebin,INDIVIDUAL,USA,0.9,Quentin Hapsburg,INDIVIDUAL,NONSTATE,0.8
1999,big. daddy. 1999. 720p. bluray. x264-amiable. EN,0.0,0.7,Sonny Koufax,INDIVIDUAL,NONE,0.9,Arthur Brooks,STATE,USA,0.8
2010,dmd-ts3,-0.2,0.7,Woody,INDIVIDUAL,NONE,0.9,Lotso,INDIVIDUAL,NONE,0.8
2020,Bad.Boys.for.Life.2020.1080p.HDRip.X264.AC3-EVO,-0.2,0.8,Mike Lowrey,INDIVIDUAL,USA,0.9,Isabel Aretas,INDIVIDUAL,NONE,0.8
1977,The Turning Point 1977 720p BRRip x264-PLAYNOW,0.0,0.7,DeeDee Rodgers,INDIVIDUAL,NONE,0.8,Emma Jacklin,INDIVIDUAL,NONE,0.7
1985,Police.Academy.2.Their.First.Assignment.1985.720p.BluRay.FLAC.x264-CtrlHD,0.2,0.7,Captain Pete Lassard,INDIVIDUAL,USA,0.8,Zed McGlunk,INDIVIDUAL,NONE,0.7
2019,Spider-Man.Far.From.Home.2019.V3.1080p.NEW.HDTC.H264.AC3.ADDS.CUT.BLURRED.Will1869,0.5,0.8,Peter Parker / Spider-Man,INDIVIDUAL,USA,0.9,Quentin Beck / Mysterio,INDIVIDUAL,NONE,0.9
1990,Die.Hard.2.1990.1080p.BluRay.x264-WPi.ENG,0.7,0.8,John McClane,INDIVIDUAL,USA,0.9,Colonel William Stuart,INDIVIDUAL,NONE,0.8
2011,Cars.2.720p.BluRay.x264.REPACK-METiS.eng,0.5,0.8,Finn McMissile,INDIVIDUAL,WEST,0.9,Professor Zündapp,INDIVIDUAL,AXIS,0.8
1998,Armageddon.1998.BluRay.1080p.DTSMA.x264.dxva-SuBoXoNe.ENG,0.0,0.7,Houston Mission Control,STATE,USA,0.8,Unknown Threat,NONSTATE,EXTRA,0.6
2009,The.Twilight.Saga.New.Moon.2009.Bluray.1080p.DTSMA.x264.dxva-FraMeSToR.ENG,0.2,0.8,Bella Swan,INDIVIDUAL,NONE,0.9,Edward Cullen,INDIVIDUAL,EXTRA,0.8
1992,The Hand That Rocks the Cradle [1992],-0.8,0.9,Claire Bartel,INDIVIDUAL,NONE,0.95,Dr. Victor Mott,INDIVIDUAL,NONE,0.9
1986,Star Trek 04 Voyage Home 1986 1280x544.eng,0.7,0.8,James T. Kirk,INDIVIDUAL,USA,0.9,Klingon Empire,STATE,AXIS,0.8
2014,Captain.America.The.Winter.Soldier.2014.720p.BluRay.x264-SPARKS,0.5,0.8,Steve Rogers / Captain America,INDIVIDUAL,USA,0.9,Alexander Pierce,INDIVIDUAL,HYDRA,0.8
1983,Tootsie,0.2,0.7,Michael Dorsey,INDIVIDUAL,NONE,0.9,Ron Carlisle,INDIVIDUAL,NONE,0.8
2013,Oz.the.Great.and.Powerful.2013.720p.BluRay.x264-SPARKS,0.2,0.7,Oscar Diggs,INDIVIDUAL,NONE,0.9,Evanora,INDIVIDUAL,NONE,0.8
2015,Minions.2015.720p.BluRay.x264-GECKOS,0.0,0.8,Kevin,INDIVIDUAL,NONE,0.9,Scarlet Overkill,INDIVIDUAL,NONE,0.8
1998,Rush Hour 1,0.5,0.8,Detective Inspector Lee,INDIVIDUAL,WEST,0.9,Juntao,NONSTATE,NONE,0.8
1989,ARG-LETHAL WEAPON 2 1989  PALDVDRIP  XVID MP3 ENG  A RG,0.7,0.8,Martin Riggs,INDIVIDUAL,NONE,0.9,Arjen Rudd,INDIVIDUAL,EMPIRE,0.8
1979,Alien.1979.Directors.Cut.720p.BluRay.x264.DTS-WiKi.EN,0.0,0.7,Ripley,INDIVIDUAL,NONE,0.9,The Company,NONSTATE,USA,0.8
2004,Shrek.2.2004.720p.BluRay.x264-MELiTE.eng,0.2,0.8,Shrek,INDIVIDUAL,NONE,0.9,Fairy Godmother,NONSTATE,EXTRA,0.8
2020,Dolittle.2020.HDRip.800MB.x264-GalaxyRG,0.2,0.8,Dr. John Dolittle,INDIVIDUAL,NONE,0.9,Dr. Blair Müdfly,INDIVIDUAL,NONE,0.7
1995,Batman. Forever. 1995. 1080p. BluRay. x264-CULTHD. ENG,-0.2,0.8,Batman,INDIVIDUAL,NONE,0.9,Riddler,INDIVIDUAL,NONE,0.8
1984,Police.Academy.1984.720p.BluRay.X264-AMIABLE,0.2,0.7,Carey Mahoney,INDIVIDUAL,NONE,0.8,Lieutenant Thaddeus Harris,INDIVIDUAL,STATE,0.7
1985,Witness,0.0,0.5,Samuel Lapp,INDIVIDUAL,NONE,0.8,Unidentified Suspect,INDIVIDUAL,NONE,0.6
1991,Dances.With.Wolves.1990.Directors.Cut.BRRip.XviD.AC3-FLAWL3SS.fixed,-0.8,0.9,John J. Dunbar,INDIVIDUAL,NONE,0.95,U.S. Army,STATE,USA,0.8
1988,Good Morning Vietnam,0.2,0.7,Adrian Cronauer,INDIVIDUAL,USA,0.9,Sergeant Major Phillip Dickerson,INDIVIDUAL,USA,0.8
2014,Guardians.of.the.Galaxy.2014.DVDRip.X264.AC3.5.1-PLAYNOW,0.0,0.5,Peter Quill,INDIVIDUAL,NONE,0.8,Ronan the Accuser,INDIVIDUAL,EMPIRE,0.9
2023,The.Super.Mario.Bros.Movie.2023.1080p.MA.WEBRip.DDP5.1.Atmos.x264-CMaRioG,0.2,0.7,Mario,INDIVIDUAL,NONE,0.9,Bowser,NONSTATE,EXTRA,0.8
1993,Cliffhanger.1993.Blu-ray.720p.x264.DTS-CHD.ENG,0.0,0.7,Gabe,INDIVIDUAL,NONE,0.8,N/A,NONE,NONE,0.8
1995,Pocahontas.1995.720p.BluRay.x264.DTS-WiKi.eng,0.5,0.8,John Smith,INDIVIDUAL,WEST,0.9,Governor Ratcliffe,STATE,EMPIRE,0.8
2012,amazingspiderman,0.0,0.5,Peter Parker / Spider-Man,INDIVIDUAL,NONE,0.8,Flash Thompson,INDIVIDUAL,NONE,0.7
1999,The.Sixth.Sense.1999.REMASTERED.720p.BluRay.x264-iLLUSiON,0.0,0.8,Malcolm Crowe,INDIVIDUAL,USA,0.9,Vincent Grey,INDIVIDUAL,NONE,0.8
2020,1917,0.7,0.8,Blake,INDIVIDUAL,WEST,0.9,German Forces,STATE,AXIS,0.8
1987,Stakeout (ENG),0.0,0.5,Unspecified,INDIVIDUAL,NONE,0.3,Unspecified,INDIVIDUAL,NONE,0.3
1980,Any.Which.Way.You.Can.1980.XViD.5.1.AC3-ShitBusters.ENG,0.2,0.8,Philo Beddoe,INDIVIDUAL,NONE,0.9,Jack Wilson,INDIVIDUAL,NONE,0.7
2016,Zootopia.2016.720p.BluRay.x264-SPARKS,0.2,0.8,Judy Hopps,INDIVIDUAL,NONE,0.9,Dawn Bellwether,INDIVIDUAL,NONE,0.8
2005,The.Chronicles.Of.Narnia.2005.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,0.2,0.8,Aslan,NONSTATE,EXTRA,0.9,The White Witch,NONSTATE,EXTRA,0.9
1979,Apocalypse Now Redux.en,-0.8,0.9,Captain Benjamin L. Willard,INDIVIDUAL,USA,0.9,Colonel Walter E. Kurtz,INDIVIDUAL,NONE,0.8
1978,Jaws.2.ENG.25FPS,-0.2,0.7,Martin Brody,INDIVIDUAL,USA,0.8,The Shark,NONSTATE,NONE,0.9
2002,Harry.Potter.and.the.Chamber.of.Secrets.2002.720p.HDDVD.DTS.x264-ESiR.ENG,0.2,0.7,Harry Potter,INDIVIDUAL,NONE,0.9,Lord Voldemort,INDIVIDUAL,EXTRA,0.8
2019,Toy.Story.4.2019.720p.HDCAM-1XBET,0.0,0.8,Woody,INDIVIDUAL,NONE,0.9,Gabby Gabby,NONSTATE,NONE,0.7
