subtitle_filename,year,formal_institutions_incl_military,formal_institutions_incl_military_confidence,formal_institutions_excl_military,formal_institutions_excl_military_confidence,military_institutions,military_institutions_confidence,informal_cultural_norms,informal_cultural_norms_confidence,informal_relationships,informal_relationships_confidence,informal_overall,informal_overall_confidence
2007_Ratatouille.2007.720p.BluRay.DTS.x264-ESiR.ENG,2007,0.5,0.582,0.5,0.582,0.5,0.582,0.536,0.618,0.573,0.655,0.555,0.636
2021_Spider-Man,2021,0.333,0.753,0.253,0.753,0.493,0.673,0.607,0.74,0.72,0.84,0.653,0.813
1988_Beetle.Juice.1988.720p.BluRay.x264-REVEiLLE.ENG,1988,0.475,0.625,0.463,0.625,0.5,0.612,0.562,0.662,0.725,0.825,0.644,0.744
1990_Dick.Tracy.1990.DVDRip.INTERNAL.XviD-VH-PROD,1990,0.433,0.658,0.4,0.658,0.5,0.608,0.45,0.642,0.483,0.658,0.458,0.65
1999_Runaway Bride (1999) [BluRay] [1080p] [YTS.AM].eng,1999,0.5,0.6,0.5,0.6,0.5,0.6,0.686,0.786,0.793,0.893,0.725,0.825
2024_Bad.Boys.Ride.Or.Die,2024,0.336,0.764,0.255,0.764,0.5,0.682,0.527,0.682,0.673,0.8,0.582,0.764
2005_Harry.Potter.and.the.Goblet.of.Fire.2005.720p.HDDVD.DTS.x264-ESiR.ENG,2005,0.5,0.633,0.5,0.633,0.5,0.633,0.55,0.675,0.642,0.75,0.592,0.708
1994_Clear.And.Present.Danger.1994.1080p.HDDVD.x264-hV.ENG,1994,0.33,0.76,0.24,0.75,0.48,0.74,0.47,0.63,0.53,0.69,0.495,0.675
1995_Crimson.Tide.1995.1080p.Bluray.x264-FSiHD.ENG,1995,0.292,0.8,0.192,0.792,0.431,0.823,0.538,0.638,0.623,0.731,0.558,0.715
1985_Back.To.The.Future.1985.720p.BluRay.x264.DTS-WiKi.eng,1985,0.518,0.618,0.509,0.618,0.527,0.618,0.7,0.8,0.791,0.891,0.736,0.836
2010_Alice.In.Wonderland.2010.Bluray.1080p.DTSHD-MA.x264.dxva-FraMeSToR.ENG,2010,0.414,0.671,0.371,0.671,0.486,0.643,0.543,0.671,0.586,0.686,0.543,0.686
2010_timpe-inception,2010,0.414,0.757,0.364,0.75,0.507,0.707,0.621,0.736,0.679,0.786,0.629,0.786
1979_Rocky II,1979,0.5,0.6,0.5,0.6,0.5,0.6,0.7,0.8,0.8,0.9,0.75,0.85
2009_Monsters Vs Aliens[2009]DvDrip-aXXo,2009,0.475,0.737,0.438,0.712,0.587,0.787,0.65,0.75,0.713,0.812,0.65,0.8
2024_Wicked,2024,0.407,0.671,0.379,0.671,0.457,0.636,0.55,0.671,0.621,0.721,0.575,0.707
1995_Toy Story,1995,0.5,0.6,0.5,0.6,0.5,0.6,0.68,0.78,0.79,0.89,0.735,0.835
2002_Ice Age.English,2002,0.5,0.6,0.5,0.6,0.5,0.6,0.62,0.72,0.76,0.86,0.69,0.79
1998_Deep Impact (1998),1998,0.355,0.764,0.282,0.764,0.518,0.718,0.591,0.691,0.618,0.773,0.582,0.773
2007_POTC 3 - At Worlds End (2007) 720p BluRay AC3 x264 - AdiT.english,2007,0.291,0.8,0.191,0.8,0.391,0.8,0.6,0.7,0.7,0.8,0.605,0.8
1978_Grease,1978,0.5,0.6,0.5,0.6,0.5,0.6,0.609,0.709,0.727,0.827,0.664,0.764
1991_The.Addams.Family.1991.720p.BluRay.X264-AMIABLE,1991,0.5,0.6,0.5,0.6,0.5,0.6,0.643,0.743,0.771,0.871,0.729,0.829
2014_Big.Hero.6.2014.720p.BluRay.x264-SPARKS,2014,0.475,0.625,0.463,0.625,0.5,0.612,0.7,0.812,0.8,0.9,0.756,0.856
1992_ARG-LETHAL,1992,0.346,0.769,0.254,0.762,0.515,0.692,0.585,0.685,0.692,0.792,0.615,0.785
2016_Captain.America.Civil.War.2016.720p.BluRay.X264-AMIABLE,2016,0.3,0.8,0.2,0.8,0.458,0.742,0.575,0.692,0.675,0.783,0.592,0.775
1993_The.Firm.1993.720p.BluRay.X264-AMIABLE,1993,0.167,0.807,0.087,0.807,0.433,0.633,0.307,0.753,0.38,0.76,0.293,0.76
1987_Platoon 1986 H264 Special Edition DVDRip,1987,0.278,0.778,0.189,0.756,0.367,0.778,0.4,0.711,0.422,0.722,0.378,0.722
2017_Star.Wars.The.Last.Jedi.2017.720p.BluRay.x264-SPARKS,2017,0.3,0.8,0.2,0.8,0.4,0.8,0.578,0.689,0.678,0.789,0.594,0.789
2018_Solo.A.Star.Wars.Story.2018.720p.BluRay.x264.DTS-HDC,2018,0.317,0.783,0.225,0.783,0.408,0.775,0.592,0.692,0.667,0.783,0.587,0.775
1993_Sleepless In Seattle (1993).DVD.NonHI.pcc.en.TRSTR,1993,0.5,0.6,0.5,0.6,0.5,0.6,0.65,0.75,0.775,0.875,0.717,0.817
2003_Bad.Boys.II.2003.720p.BluRay.X264-AMIABLE,2003,0.375,0.731,0.306,0.713,0.5,0.681,0.463,0.675,0.612,0.763,0.537,0.725
2006_Over.The.Hedge[2006]DvDrip.AC3[Eng]-aXXo,2006,0.471,0.629,0.457,0.629,0.5,0.614,0.614,0.714,0.757,0.857,0.686,0.786
1981_Superman.II.The.Richard.Donner.Cut.1980.720p.BluRay.x264.DTS-WiKi.eng,1981,0.244,0.778,0.189,0.778,0.333,0.756,0.544,0.644,0.589,0.7,0.544,0.689
1981_History.Of.The.World.Part.I.1981.1080p.BluRay.x264-CiNEFiLE.ENG,1981,0.456,0.633,0.433,0.633,0.489,0.622,0.467,0.633,0.5,0.622,0.478,0.639
2008_Iron.Man[2008]DvDrip-aXXo.en,2008,0.408,0.683,0.367,0.683,0.458,0.675,0.508,0.608,0.55,0.658,0.529,0.642
1987_Predator.1987.DVDRip.XviD.ShitBusters.ENG,1987,0.4,0.675,0.35,0.65,0.45,0.675,0.5,0.575,0.5,0.625,0.487,0.625
1998_Good.Will.Hunting.1997.BluRay.1080p.DTS.h264.REMUX.dxva-EuReKA.ENG,1998,0.453,0.665,0.418,0.671,0.506,0.641,0.676,0.794,0.776,0.882,0.729,0.847
1994_The.Santa.Clause.1994.DVDRip.XviD.iNTERNAL-iLs,1994,0.5,0.6,0.5,0.6,0.5,0.6,0.682,0.782,0.755,0.855,0.714,0.814
1995_Ace.Ventura.When.Nature.Calls.1995.720p.BluRay.X264-AMIABLE,1995,0.429,0.629,0.429,0.629,0.429,0.629,0.557,0.657,0.643,0.743,0.6,0.7
1988_Crocodile. Dundee. II. 1988. 720p. BluRay. x264-PSYCHD,1988,0.471,0.629,0.457,0.629,0.5,0.614,0.657,0.757,0.771,0.871,0.721,0.836
1997_The.Lost.World.Jurassic.Park.1997.m-HD.AAC.Roboris.eng,1997,0.322,0.778,0.233,0.778,0.478,0.7,0.556,0.689,0.656,0.778,0.578,0.778
2024_Beetlejuice,2024,0.46,0.64,0.44,0.64,0.5,0.62,0.56,0.66,0.64,0.74,0.59,0.71
2025_Snow.White,2025,0.5,0.6,0.489,0.611,0.511,0.611,0.567,0.667,0.622,0.722,0.594,0.694
2016_Batman.v.Superman.Dawn.of.Justice.2016.EXTENDED.720p.BluRay.x264-SPARKS,2016,0.245,0.8,0.164,0.8,0.391,0.782,0.491,0.645,0.6,0.736,0.527,0.714
1992_Under.Siege.1992.1080p.Bluray.x264-Q.ENG,1992,0.15,0.8,0.075,0.8,0.312,0.8,0.45,0.65,0.55,0.688,0.469,0.675
2007_Harry.Potter.and.the.Order.of.the.Phoenix.2007.720p.BluRay.DTS.x264-ESiR.ENG,2007,0.291,0.8,0.191,0.8,0.491,0.7,0.6,0.709,0.7,0.809,0.609,0.809
2021_Shang-Chi. And. The. Legend. Of. The. Ten. Rings. 2021. 1080p. BluRay. x264-VETO,2021,0.344,0.756,0.267,0.756,0.467,0.711,0.689,0.822,0.744,0.844,0.728,0.833
1996_The.Birdcage.1996.720p.BluRay.X264-AMIABLE-HI,1996,0.5,0.6,0.5,0.6,0.5,0.6,0.685,0.785,0.792,0.892,0.742,0.842
2006_Casino.Royale.2006.DVD9.720p.BluRay.DTS.x264-REVEiLLE.ENG,2006,0.3,0.8,0.2,0.8,0.5,0.7,0.4,0.7,0.525,0.8,0.462,0.762
2005_Mr.And.Mrs.Smith.2005.1080p.BluRay.x264-TiMELORDS.ENG,2005,0.35,0.725,0.312,0.725,0.487,0.662,0.45,0.662,0.487,0.725,0.462,0.712
2012_TED 2012 TS XViD - INSPiRAL,2012,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.6,0.65,0.75,0.575,0.675
1992_Home Alone 2,1992,0.5,0.6,0.5,0.6,0.5,0.6,0.678,0.778,0.756,0.856,0.711,0.811
1999_The.Mummy.1999.Blu-ray.720p.x264.DTS-CHD.ENG,1999,0.325,0.775,0.237,0.775,0.5,0.688,0.588,0.688,0.7,0.8,0.6,0.787
1988_Good Morning Vietnam,1988,0.3,0.8,0.2,0.8,0.4,0.8,0.6,0.7,0.689,0.794,0.622,0.794
2002_[TLOTR]The.Two.Towers.CD1[2002][Special.Extended.Edition]DvDrip[Eng]-aXXo,2002,0.471,0.671,0.443,0.671,0.5,0.686,0.629,0.757,0.7,0.814,0.65,0.779
2008_Kung.Fu.Panda[2008]DvDrip-aXXo.en,2008,0.5,0.6,0.5,0.6,0.5,0.6,0.557,0.657,0.586,0.686,0.579,0.679
1986_The Color Purple,1986,0.34,0.76,0.26,0.76,0.5,0.6,0.34,0.8,0.34,0.84,0.3,0.82
2008_Horton Hears a Who![2008]DvDrip AC3[Eng]-FXG,2008,0.5,0.6,0.5,0.6,0.5,0.6,0.6,0.675,0.612,0.687,0.606,0.681
2018_The.Grinch.2018.1080p.WEB-DL.X264.DD5.1-SeeHD,2018,0.5,0.589,0.5,0.589,0.5,0.589,0.533,0.611,0.589,0.667,0.561,0.639
2025_Nosferatu,2025,0.289,0.789,0.2,0.789,0.489,0.689,0.467,0.744,0.589,0.8,0.511,0.789
2020_Birds.of.Prey.And.the.Fantabulous.Emancipation.of.One.Harley.Quinn.2020.HC.720p.HDRip.800M,2020,0.32,0.78,0.23,0.77,0.5,0.63,0.55,0.7,0.68,0.8,0.595,0.77
2017_Spider-Man.Homecoming.2017.720p.BluRay.x264-SPARKS,2017,0.429,0.714,0.364,0.714,0.521,0.664,0.579,0.693,0.686,0.786,0.614,0.764
1982_Porkys,1982,0.208,0.783,0.142,0.783,0.5,0.625,0.342,0.75,0.483,0.783,0.383,0.775
2022_Jurassic World,2022,0.373,0.727,0.309,0.727,0.445,0.673,0.545,0.655,0.655,0.755,0.577,0.736
1981_Bustin Loose (1981) - LordSadler,1981,0.367,0.725,0.3,0.725,0.5,0.642,0.583,0.725,0.725,0.842,0.683,0.804
1990_Pretty.Woman.1990.720p.BluRay.x264-AVS720.eng,1990,0.5,0.613,0.493,0.607,0.507,0.607,0.7,0.8,0.793,0.893,0.75,0.85
2023_Spider Man Across the Spider Verse 2023 1080p V3 NEW No Chew Edition HDTS Video X264 Will1869,2023,0.5,0.6,0.5,0.6,0.5,0.6,0.567,0.667,0.687,0.787,0.623,0.723
1991_Sleeping.with.the.Enemy.1991.720p.BluRay.x264-HD4U-eng,1991,0.15,0.8,0.133,0.8,0.5,0.617,0.35,0.8,0.25,0.867,0.267,0.85
1984_Beverly.Hills.Cop.1984.720p.BluRay.x264.DTS-WiKi.eng,1984,0.46,0.65,0.4,0.68,0.54,0.65,0.53,0.65,0.66,0.77,0.585,0.705
2001_The.Lord.of.the.Rings.The.Fellowship.of.the.Ring.Extended.Editions.2001.1080p.BluRay.x264.,2001,0.5,0.6,0.5,0.6,0.5,0.6,0.686,0.786,0.779,0.879,0.714,0.814
2004_The.Passion.Of.The.Christ.2004.DVDRip.AC3.XviD-OS.iLUMiNADOS.ENG,2004,0.2,0.8,0.1,0.8,0.4,0.7,0.65,0.825,0.75,0.85,0.7,0.85
2006_X-Men.The.Last.Stand.PROPER.DVDRip.XviD-DoNEINGLES,2006,0.3,0.8,0.2,0.8,0.4,0.8,0.567,0.683,0.667,0.783,0.617,0.783
1986_Ruthless.People.1986.German.DL.720p.HDTV.DD5.1.x264.eng,1986,0.27,0.8,0.19,0.8,0.5,0.61,0.38,0.71,0.56,0.79,0.46,0.73
1986_Top Gun,1986,0.625,0.8,0.55,0.75,0.75,0.875,0.662,0.762,0.762,0.863,0.75,0.863
1986_Aliens.1986.Special.Edition.720p.BluRay.x264.DTS-WiKi.EN,1986,0.275,0.8,0.183,0.8,0.442,0.767,0.592,0.692,0.708,0.808,0.625,0.8
2024_Mufasa.The.Lion.King,2024,0.517,0.617,0.508,0.608,0.525,0.617,0.683,0.783,0.792,0.892,0.733,0.833
1984_Ghostbusters.1984.SE.DVDRip.XviD-UnSeeN.en,1984,0.44,0.66,0.4,0.67,0.51,0.64,0.61,0.71,0.69,0.78,0.63,0.76
1982_Arthur.1981.DudleyMoore(Huey),1982,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.6,0.522,0.622,0.511,0.611
1991_City.Slickers.1991.1080p.X264.BluRay.X264-AMIABLE,1991,0.5,0.6,0.5,0.6,0.5,0.6,0.685,0.785,0.769,0.869,0.727,0.827
1982_The Best Little Whorehouse In Texas - 1982,1982,0.386,0.729,0.329,0.721,0.521,0.636,0.521,0.7,0.643,0.771,0.571,0.743
2012_The.Hobbit.An.Unexpected.Journey.2012.720p.BluRay.x264-SPARKS.eng,2012,0.483,0.617,0.492,0.617,0.475,0.617,0.642,0.742,0.7,0.8,0.671,0.775
1981_the cannonball run eng bluray,1981,0.445,0.645,0.4,0.664,0.518,0.636,0.6,0.7,0.682,0.782,0.632,0.75
2010_How.to.Train.Your.Dragon.(2010).BDRip.AC3.XviD-CaLLiOpeD,2010,0.5,0.6,0.5,0.6,0.5,0.6,0.671,0.771,0.757,0.857,0.714,0.814
2007_The.Simpsons.Movie[2007]DvDrip.AC3[Eng]-aXXo,2007,0.2,0.8,0.125,0.8,0.375,0.725,0.525,0.688,0.637,0.762,0.562,0.75
2020_The Call of the Wild.2020.HDRip.XviD.AC3-EVO,2020,0.5,0.6,0.5,0.6,0.5,0.6,0.55,0.65,0.55,0.65,0.55,0.65
2024_Godzilla.x.Kong.The.New.Empire,2024,0.5,0.6,0.5,0.6,0.5,0.6,0.614,0.714,0.729,0.829,0.643,0.743
1983_Octopussy.1983.DVD5.720p.HDTV.x264-NBS.eng,1983,0.386,0.743,0.314,0.729,0.471,0.729,0.557,0.657,0.629,0.729,0.564,0.729
2007_I.Am.Legend[2007]DvDrip[Eng]-aXXo.en,2007,0.16,0.8,0.1,0.8,0.26,0.78,0.48,0.66,0.5,0.76,0.48,0.7
2003_Elf.2003.BDRE.720p.x264.AC3-SiLUHD.ENG,2003,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.6
2008_TheDarkKnight,2008,0.219,0.8,0.144,0.8,0.488,0.675,0.337,0.8,0.456,0.8,0.362,0.8
1994_True.Lies.1994.720p.DTheater.DD5.1.x264-EbP,1994,0.58,0.79,0.49,0.77,0.7,0.84,0.58,0.7,0.67,0.78,0.645,0.785
2005_Wedding.Crashers.2005.UNRATED.1080p.BluRay.x264-CiNEFiLE.ENG,2005,0.418,0.682,0.376,0.682,0.5,0.635,0.471,0.653,0.412,0.694,0.424,0.688
1984_Star Trek 03 Search For Spock 1984 1280x544.eng,1984,0.357,0.771,0.286,0.771,0.486,0.743,0.629,0.729,0.743,0.843,0.65,0.8
1986_Back to School (1986).ENG,1986,0.467,0.642,0.425,0.658,0.525,0.633,0.567,0.683,0.6,0.708,0.583,0.704
2016_Zootopia.2016.720p.BluRay.x264-SPARKS,2016,0.45,0.8,0.35,0.783,0.575,0.692,0.667,0.8,0.75,0.85,0.683,0.8
1983_WarGames.1983.1080p.BluRay.H264.AAC-RARBG.Hi,1983,0.245,0.8,0.164,0.8,0.382,0.791,0.564,0.682,0.664,0.773,0.586,0.764
1982_Poltergeist.1982.1080p.BluRay.x264-iKA.ENG,1982,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.6,0.557,0.657,0.529,0.629
1987_Stakeout (ENG),1987,0.473,0.6,0.455,0.609,0.509,0.591,0.482,0.6,0.491,0.6,0.482,0.6
2003_Bruce.Almighty.2003.[1280x694].23.976fps.720p.BRRip.x264-ENG,2003,0.445,0.655,0.418,0.655,0.5,0.627,0.509,0.655,0.6,0.755,0.545,0.709
2014_Maleficent.2014.720p.BluRay.x264-SPARKS,2014,0.44,0.64,0.42,0.64,0.46,0.64,0.56,0.66,0.64,0.74,0.6,0.71
1999_Walt Disney Tarzan(1999) XviD avi DVDrip,1999,0.45,0.633,0.433,0.633,0.467,0.633,0.717,0.8,0.817,0.9,0.792,0.875
2015_American.Sniper.2014.720p.BluRay.x264-SPARKS,2015,0.577,0.8,0.477,0.708,0.731,0.885,0.585,0.692,0.6,0.738,0.592,0.75
1982_Indiana.Jones.And.The.Raiders.Of.The.Lost.Ark.(1981).DVDrip.Xvid-DEiTY,1982,0.5,0.767,0.45,0.767,0.583,0.767,0.683,0.783,0.7,0.8,0.683,0.8
2004_The.Bourne.Supremacy.2004.720p.BluRay.DTS.x264-ESiR,2004,0.3,0.783,0.2,0.783,0.483,0.717,0.55,0.7,0.667,0.8,0.575,0.783
1998_dr,1998,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.6,0.536,0.636,0.518,0.618
2004_National.Treasure.2004.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,2004,0.517,0.65,0.492,0.633,0.55,0.642,0.533,0.633,0.575,0.667,0.558,0.658
1978_Heaven.Can.Wait.1978.(El.Cielo.Puede.Esperar).DVDRip.XviD.MP3.Dual.ENG-ESP.English,1978,0.482,0.609,0.473,0.609,0.5,0.6,0.509,0.627,0.664,0.773,0.586,0.695
2011_Rise.of.the.Planet.of.the.Apes.2011.BluRay.1080p.DTS.x264-CHD,2011,0.26,0.8,0.18,0.8,0.42,0.72,0.6,0.7,0.7,0.8,0.62,0.8
2004_H.P.3-Prisoner.Of.Azkaban[2004]DvDrip-aXXo,2004,0.483,0.625,0.475,0.625,0.5,0.608,0.575,0.675,0.675,0.775,0.612,0.721
1989_Dead Poets Society 1989 ENG 25fps SDH utf-8,1989,0.282,0.794,0.194,0.794,0.424,0.706,0.694,0.882,0.747,0.882,0.75,0.882
2002_Signs.2002.720p.BluRay.x264.DTS-HDChina.eng,2002,0.414,0.686,0.371,0.686,0.5,0.643,0.586,0.686,0.729,0.829,0.65,0.779
2015_The.Hunger.Games.Mockingjay.Part.2.2015.720p.BluRay.x264-SPARKS,2015,0.28,0.8,0.18,0.8,0.38,0.8,0.58,0.71,0.69,0.8,0.59,0.8
1982_E.T.The.Extra-Terrestrial.1982.720p.BluRay.X264-AMIABLE,1982,0.5,0.617,0.5,0.617,0.5,0.617,0.7,0.8,0.8,0.9,0.758,0.858
2005_Charlie.and.the.Chocolate.Factory.2005.BluRay.1080p.DTS.x264.dxva-wsp.ENG,2005,0.5,0.6,0.5,0.6,0.5,0.6,0.589,0.689,0.744,0.844,0.672,0.772
1985_The.Goonies.1985.720p.BluRay.DTS.x264-ESiR.ENG,1985,0.48,0.62,0.47,0.62,0.5,0.61,0.66,0.77,0.78,0.88,0.725,0.825
1999_Star Wars Episode I The Phantom Menace eng,1999,0.373,0.745,0.3,0.736,0.509,0.682,0.6,0.7,0.691,0.782,0.614,0.773
2000_Mission.Impossible.II.2000.720p.BluRay.DTS.x264-ESiR.ENG,2000,0.3,0.8,0.2,0.8,0.5,0.7,0.457,0.7,0.629,0.8,0.529,0.786
2015_Cinderella. 2015. 720p. BluRay. x264-SPARKS,2015,0.5,0.59,0.5,0.59,0.5,0.59,0.63,0.71,0.62,0.76,0.61,0.72
2013_Fast.And.Furious.6.2013.1080p.WEB-DL.H264-BLUEBIRD,2013,0.38,0.73,0.31,0.73,0.51,0.68,0.63,0.74,0.74,0.84,0.665,0.815
1986_Ferris.Buellers.Day.Off.1986.1080p.BluRay.x264-CiNEFiLE.ENG,1986,0.411,0.689,0.367,0.689,0.5,0.611,0.633,0.744,0.733,0.844,0.672,0.783
1992_Batman.Returns.1992.1080p.BluRay.x264-CiNEFiLE.ENG,1992,0.225,0.8,0.125,0.8,0.425,0.7,0.325,0.775,0.462,0.763,0.362,0.787
1985_Rambo Acorralado II (1985)1080p-Dual-momos-[.HDG].ENG,1985,0.15,0.825,0.075,0.825,0.375,0.775,0.5,0.7,0.65,0.8,0.55,0.775
1993_The.Fugitive.1993.Blu-ray.Re.x264.1080p.DTS-HDS.ENG,1993,0.289,0.8,0.189,0.8,0.5,0.7,0.533,0.7,0.667,0.8,0.572,0.8
1997_My.Best.Friends.Wedding.1997.BDRip.X264-TLF,1997,0.5,0.6,0.5,0.6,0.5,0.6,0.678,0.778,0.789,0.889,0.717,0.817
1985_Rocky IV,1985,0.3,0.8,0.233,0.8,0.422,0.767,0.611,0.711,0.711,0.811,0.617,0.811
2005_Batman.Begins.2005.1080p.HDDVD.x264-hV.ENG,2005,0.282,0.8,0.2,0.8,0.5,0.691,0.445,0.745,0.609,0.8,0.509,0.8
2007_Shrek.the.Third.(2007).DVDRip.AC3.XviD-UnSeeN,2007,0.475,0.625,0.463,0.625,0.487,0.613,0.688,0.787,0.787,0.888,0.7,0.812
2001_Pearl.Harbor.2001.DVD9.720p.BluRay.x264-hV,2001,0.512,0.775,0.431,0.712,0.644,0.844,0.587,0.687,0.681,0.8,0.641,0.775
2005_Hitch.2005.WS.DVDRiP.XViD-CCTV.en,2005,0.5,0.6,0.5,0.6,0.5,0.6,0.6,0.7,0.733,0.833,0.658,0.758
2016_Deadpool,2016,0.46,0.63,0.44,0.63,0.48,0.62,0.5,0.6,0.5,0.62,0.5,0.615
2004_The.Polar.Express.2004.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,2004,0.5,0.6,0.5,0.6,0.5,0.6,0.633,0.733,0.7,0.8,0.683,0.783
1997_Liar Liar,1997,0.4,0.689,0.356,0.689,0.5,0.6,0.478,0.644,0.578,0.711,0.533,0.678
1997_Men.In.Black.1997.1080p.Blu-ray.AVC.DTS-HD.MA.5.1-CHDBits.english,1997,0.633,0.733,0.567,0.722,0.7,0.778,0.622,0.711,0.689,0.767,0.678,0.756
2024_Despicable.Me,2024,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.6,0.575,0.675,0.538,0.637
2006_Superman.Returns.2006.1080p.BluRay.x264-HANGOVER.ENG,2006,0.475,0.637,0.463,0.637,0.512,0.637,0.588,0.688,0.662,0.763,0.613,0.725
2010_despicable.me.dvdrip.xvid-imbt.en,2010,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.6,0.633,0.733,0.567,0.667
1980_Kramer.vs.Kramer.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,1980,0.445,0.655,0.418,0.655,0.5,0.618,0.564,0.682,0.6,0.755,0.586,0.727
1996_Mission.Impossible.1996.720p.BluRay.DD.x264-ESiR.ENG,1996,0.4,0.7,0.35,0.7,0.5,0.65,0.45,0.65,0.55,0.683,0.5,0.667
2011_Transformers.Dark.Of.The.Moon.2011.BluRay.720p.DTS.x264-CHD.eng,2011,0.319,0.794,0.219,0.781,0.469,0.763,0.525,0.65,0.594,0.75,0.541,0.738
2008_Indiana.Jones.And.The.Kingdom.Of.The.Crystal.Skull[2008]DvDrip-aXXo.en,2008,0.4,0.7,0.35,0.7,0.5,0.65,0.575,0.675,0.688,0.787,0.612,0.756
2014_X-Men.Days.of.Future.Past.2014.720p.BluRay.X264-AMIABLE,2014,0.267,0.8,0.167,0.8,0.367,0.8,0.556,0.7,0.667,0.789,0.594,0.778
2024_Twisters,2024,0.392,0.708,0.331,0.715,0.508,0.646,0.631,0.738,0.7,0.808,0.642,0.796
1980_SW.Episode.5.The.Empire.Strikes.Back.1980.BluRay.1080p.DTSES6.1.x264-CHD.eng,1980,0.389,0.722,0.344,0.722,0.444,0.722,0.556,0.656,0.7,0.8,0.606,0.756
1986_Out.Of.Africa.1985.REMASTERED.720p.BluRay.DTS.x264-PublicHD,1986,0.48,0.63,0.47,0.63,0.49,0.63,0.69,0.79,0.79,0.89,0.73,0.84
2008_Hancock.720p.BluRay.x264-REFiNED.ENG,2008,0.367,0.744,0.278,0.744,0.522,0.678,0.522,0.689,0.644,0.778,0.589,0.767
1988_Moonstruck.1987.DVDRip.XviD-Shoo.ENG,1988,0.5,0.6,0.5,0.6,0.5,0.6,0.7,0.8,0.8,0.9,0.756,0.856
2022_Avatar The Way of Water (2022) 1080p BluRay AVC REMUX DTS-HD,2022,0.217,0.8,0.175,0.8,0.25,0.825,0.667,0.775,0.758,0.85,0.704,0.817
2017_The.Fate.of.the.Furious.2017.720p.BluRay.x264-SPARKS,2017,0.336,0.764,0.255,0.755,0.482,0.7,0.564,0.682,0.7,0.809,0.618,0.773
1986_The. Karate. Kid. Part. II. 1986. 1080p. BluRay. x264-LCHD. ENG,1986,0.5,0.614,0.486,0.614,0.514,0.614,0.7,0.8,0.8,0.886,0.757,0.857
1988_Die.Hard.1988.Bluray.1080p.DTSMA.x264.dxva-FraMeSToR.ENG,1988,0.34,0.79,0.25,0.79,0.51,0.71,0.59,0.71,0.7,0.8,0.605,0.8
2013_Frozen.2013.720p.BluRay.x264-SPARKS,2013,0.5,0.6,0.5,0.6,0.5,0.6,0.7,0.8,0.78,0.88,0.72,0.82
2009_Avatar.(2009).BDRip.AC3.XviD-D-Z0N3,2009,0.245,0.8,0.191,0.791,0.3,0.8,0.591,0.8,0.7,0.773,0.618,0.809
1977_Oh God  Dvdrip Xvid-OlFa,1977,0.483,0.617,0.475,0.617,0.5,0.608,0.592,0.692,0.608,0.708,0.592,0.7
1998_The.Waterboy.1998.INTERNAL.DVDRip.XViD-BeRRa,1998,0.48,0.62,0.47,0.62,0.5,0.61,0.69,0.8,0.78,0.89,0.735,0.845
1982_An.Officer.and.a.Gentleman.1982.720p.BluRay.X264-AMIABLE,1982,0.3,0.8,0.2,0.764,0.464,0.8,0.491,0.7,0.509,0.791,0.495,0.718
1988_Coming.To.America.1988.1080p.BluRay.x264-Japhson.ENG,1988,0.5,0.6,0.5,0.6,0.5,0.6,0.7,0.8,0.8,0.9,0.75,0.85
2021_Eternals.2021.1080p.WEB-DL.DDP5.1.H.264-EVO.v2,2021,0.4,0.7,0.35,0.7,0.46,0.69,0.53,0.65,0.65,0.76,0.575,0.73
2000_What.Lies.Beneath.2000.720p.WEB-DL.DD5.1.H.264-ViGi,2000,0.414,0.657,0.371,0.657,0.5,0.6,0.457,0.643,0.3,0.8,0.357,0.729
1983_Risky.Business.1983.PROPER.1080p.BluRay.x264-TFiN.ENG,1983,0.4,0.7,0.35,0.7,0.5,0.6,0.45,0.65,0.6,0.75,0.525,0.7
2000_How.the.Grinch.Stole.Christmas.2000.REMASTERED.720p.BluRay.X264-AMIABLE,2000,0.5,0.6,0.5,0.6,0.5,0.6,0.688,0.775,0.75,0.838,0.706,0.794
2003_TLOTR.The.Return.of.the.King.2003.Extended.BluRay.1080p.DTSES6.1.x264-CHD.eng,2003,0.355,0.755,0.273,0.745,0.473,0.745,0.636,0.755,0.718,0.818,0.645,0.809
1985_Beverly. Hills. Cop. 1984. 720p. BluRay. x264. DTS-WiKi. eng,1985,0.46,0.65,0.39,0.69,0.55,0.66,0.54,0.66,0.68,0.79,0.595,0.715
2013_Man.Of.Steel.2013.720p.BluRay.x264-Felony,2013,0.322,0.789,0.233,0.789,0.456,0.778,0.578,0.678,0.678,0.778,0.606,0.778
1980_The.Blues.Brothers.1980.EXTENDED.720p.BluRay.X264-AMIABLE,1980,0.46,0.63,0.44,0.63,0.5,0.61,0.5,0.64,0.56,0.68,0.53,0.66
